Nombre,Email,Promoción,Fecha_comienzo,Campus,Proyecto_HLF,Proyecto_EDA,Proyecto_BBDD,Proyecto_ML,Proyecto_Deployment,Vertical,Proyecto_WebDev,Proyecto_FrontEnd,Proyecto_Backend,Proyecto_React,ProyectoFullStack
Abraham Vélez,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,No Apto,Apto,Apto,Data Science,,,,,
Aitana Sebastián,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,Apto,No Apto,Apto,No Apto,Apto
Albino Macias,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,No Apto,Apto,Apto,Apto,Apto
Alejandra Vilaplana,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,No Apto,No Apto,No Apto,Apto,Apto
Amor Larrañaga,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,Apto,Apto,Apto,Apto,No Apto
Anita Heredia,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,Apto,Data Science,,,,,
Carlito Carrión,[email],Febrero,12/02/2024,Madrid,Apto,No Apto,Apto,Apto,Apto,Data Science,,,,,
Chita Mancebo,[email],Febrero,12/02/2024,Madrid,No Apto,Apto,No Apto,Apto,Apto,Data Science,,,,,
Clementina Santos,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,Apto,Apto,Data Science,,,,,
Cleto Montes,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,Apto,Apto,No Apto,Apto,Apto
Cleto Plana,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,Apto,No Apto,Apto,No Apto,Apto
Cristian Sarabia,[email],Febrero,12/02/2024,Madrid,Apto,Apto,No Apto,Apto,Apto,Data Science,,,,,
Daniel Rosselló,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,No Apto,No Apto,Apto,No Apto,No Apto
Daniela Falcó,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,Apto,Data Science,,,,,
Daniela Guitart,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,Apto,No Apto,No Apto,Apto,Apto
Desiderio Jordá,[email],Febrero,12/02/2024,Madrid,No Apto,Apto,No Apto,No Apto,Apto,Data Science,,,,,
Dolores Valbuena,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,Apto,Apto,Apto,Apto,No Apto
Eduardo Caparrós,[email],Septiembre,18/09/2023,Madrid,No Apto,Apto,Apto,Apto,Apto,Data Science,,,,,
Eli Casas,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,Apto,Data Science,,,,,
Ernesto Uriarte,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,Apto,Apto,Apto,Apto,Apto
Estefanía Valcárcel,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,Apto,Apto,No Apto,No Apto,Apto
Ester Sánchez,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,No Apto,Apto,Apto,No Apto,Apto
Estrella Murillo,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,Apto,Apto,No Apto,Apto,Apto
Flavia Amador,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,Apto,Apto,No Apto,Apto,Apto
Guillermo Borrego,[email],Febrero,12/02/2024,Madrid,Apto,No Apto,No Apto,Apto,No Apto,Data Science,,,,,
Haydée Figueroa,[email],Febrero,12/02/2024,Madrid,Apto,Apto,Apto,Apto,Apto,Data Science,,,,,
Heraclio Duque,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,Apto,Apto,No Apto,No Apto,No Apto
Herberto Figueras,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,Apto,Apto,Apto,Apto,Apto
Ignacio Goicoechea,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,No Apto,Apto,Data Science,,,,,
Isabel Ibáñez,[email],Febrero,12/02/2024,Madrid,No Apto,Apto,No Apto,Apto,Apto,Data Science,,,,,
Jafet Casals,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,Apto,Apto,Data Science,,,,,
Joaquina Asensio,[email],Febrero,12/02/2024,Madrid,No Apto,No Apto,Apto,Apto,Apto,Data Science,,,,,
Jorge Manzanares,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,Apto,Apto,Data Science,,,,,
Julie Ferrer,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,No Apto,No Apto,No Apto,Apto,No Apto
Leoncio Tena,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,Apto,Data Science,,,,,
Loida Arellano,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,Apto,Apto,Apto,Apto,Apto
Luis Miguel Galvez,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,No Apto,Apto,Apto,Apto,Apto
Marino Castilla,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,No Apto,No Apto,Apto,No Apto,No Apto
Maximiliano Menéndez,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,Apto,Apto,Data Science,,,,,
Merche Prada,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,No Apto,Apto,No Apto,Data Science,,,,,
Mireia Cabañas,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,No Apto,Apto,Apto,Apto,Apto
Noemí Vilanova,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,Apto,No Apto,No Apto,Apto,Apto
Odalys Torrijos,[email],Septiembre,18/09/2023,Madrid,No Apto,Apto,Apto,Apto,Apto,Data Science,,,,,
Onofre Adadia,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,No Apto,Apto,Data Science,,,,,
Pilar Abella,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,Apto,Apto,Data Science,,,,,
Ricarda Tovar,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,Apto,Apto,Apto,Apto,Apto
Rita Olivares,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,No Apto,No Apto,No Apto,Apto,Apto
Rosalina Llanos,[email],Febrero,12/02/2024,Madrid,Apto,Apto,Apto,Apto,Apto,Data Science,,,,,
Sergio Aguirre,[email],Febrero,12/02/2024,Madrid,Apto,No Apto,Apto,Apto,No Apto,Data Science,,,,,
Teodoro Alberola,[email],Septiembre,18/09/2023,Madrid,,,,,,Full Stack,No Apto,No Apto,Apto,No Apto,Apto
Teresa Laguna,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,Apto,Apto,Apto,Apto,Apto
Timoteo Trillo,[email],Febrero,12/02/2024,Valencia,,,,,,Full Stack,No Apto,Apto,Apto,Apto,No Apto
